(3725, 3735)
(4944, 4956)
(986, 995)
(248, 264)
(4245, 4256)
(6902, 6912)
(4281, 4294)
(2316, 2327)
(2850, 2861)
(1065, 1075)
(2552, 2568)
(897, 909)
(1754, 1763)
(4567, 4577)
(2044, 2055)
(6414, 6425)
(5482, 5495)
(5278, 5287)
(6212, 6221)
(6403, 6413)
(1323, 1335)
(758, 772)
(2902, 2918)
(4222, 4230)
(975, 985)
(2729, 2740)
(7394, 7405)
(1790, 1802)
(389, 397)
(3089, 3101)
(1631, 1640)
(3710, 3724)
(3381, 3391)
(2528, 2538)
(6467, 6477)
(1738, 1753)
(1184, 1193)
(3392, 3402)
(133, 145)
(3035, 3046)
(5619, 5627)
(4207, 4221)
(883, 896)
(4046, 4056)
(7229, 7238)
(6489, 6502)
(4921, 4932)
(533, 547)
(4837, 4849)
(1510, 1523)
(7116, 7126)
(2741, 2754)
(5719, 5733)
(4325, 4338)
(1089, 1099)
(5171, 5182)
(3169, 3181)
(1482, 1493)
(2056, 2066)
(7299, 7310)
(2491, 2501)
(4167, 4182)
(5106, 5116)
(6822, 6835)
(5932, 5943)
(1273, 1283)
(3291, 3307)
(4508, 4523)
(2579, 2590)
(5883, 5890)
(1174, 1183)
(5067, 5083)
(548, 560)
(5859, 5871)
(1194, 1207)
(3574, 3583)
(6148, 6159)
(3758, 3770)
(6426, 6440)
(2821, 2833)
(1049, 1064)
(2210, 2221)
(4474, 4484)
(4711, 4719)
(3462, 3471)
(4720, 4731)
(4009, 4021)
(75, 87)
(3630, 3642)
(6234, 6246)
(4602, 4611)
(2184, 2194)
(2478, 2490)
(6290, 6302)
(3155, 3168)
(3893, 3907)
(1843, 1852)
(7030, 7043)
(4775, 4784)
(2515, 2527)
(3686, 3697)
(2258, 2266)
(1251, 1260)
(5457, 5469)
(1596, 1605)
(2267, 2277)
(4988, 5004)
(2888, 2901)
(4151, 4166)
(5703, 5718)
(798, 812)
(3561, 3573)
(438, 447)
(7162, 7176)
(2985, 2997)
(1960, 1970)
(6876, 6888)
(4908, 4920)
(1673, 1687)
(6088, 6099)
(172, 183)
(6952, 6965)
(6913, 6925)
(1937, 1946)
(4861, 4872)
(6651, 6660)
(121, 132)
(4785, 4796)
(5375, 5389)
(5970, 5980)
(7044, 7055)
(6100, 6110)
(1284, 1296)
(5594, 5606)
(4810, 4824)
(5401, 5413)
(2874, 2887)
(195, 209)
(7357, 7368)
(3620, 3629)
(5799, 5815)
(6203, 6211)
(1433, 1448)
(5679, 5689)
(1864, 1875)
(1359, 1372)
(501, 509)
(4537, 4551)
(6390, 6402)
(3047, 3054)
(6641, 6650)
(7056, 7064)
(2125, 2137)
(100, 110)
(1576, 1584)
(872, 882)
(3346, 3355)
(1124, 1134)
(4895, 4907)
(2539, 2551)
(0, 12)
(158, 171)
(3320, 3330)
(1778, 1789)
(5773, 5786)
(6278, 6289)
(4977, 4987)
(6889, 6901)
(7149, 7161)
(7325, 7333)
(6707, 6720)
(3535, 3547)
(1853, 1863)
(7406, 7420)
(2624, 2634)
(2805, 2820)
(3206, 3214)
(5096, 5105)
(3403, 3411)
(3356, 3368)
(5218, 5227)
(6042, 6051)
(6544, 6557)
(5981, 5991)
(2417, 2426)
(3672, 3685)
(1922, 1936)
(5429, 5442)
(1241, 1250)
